,drug_row,drug_col,cell_line_name,synergy_hsa
156833,309.0,604.0,47.0,-0.691248514079107
157810,1310.0,604.0,47.0,1.12859766731747
156937,416.0,604.0,47.0,9.87917491003087
632319,1584.0,604.0,47.0,17.38707395218795
158521,216.0,127.0,47.0,-8.47783074363445
157539,1039.0,604.0,47.0,4.34417134962407
158493,75.0,1275.0,47.0,4.30850378209648
156619,97.0,604.0,47.0,6.44232759555408
156535,9.0,604.0,47.0,-2.72744916444592
156637,115.0,604.0,47.0,-5.74654808543121
156734,211.0,604.0,47.0,2.20013798096753
156548,23.0,604.0,47.0,-4.5724244807874
157175,670.0,604.0,47.0,-7.01926291455375
156567,43.0,604.0,47.0,13.1470901098453
157839,1339.0,604.0,47.0,5.92635057188428
158340,1841.0,604.0,47.0,12.7084599047647
156709,186.0,604.0,47.0,8.54720286736122
156652,130.0,604.0,47.0,-11.0173141513324
157605,1105.0,604.0,47.0,-39.9677845568603
157475,975.0,604.0,47.0,-2.79650244096288
156646,124.0,604.0,47.0,0.297994167273734
156583,61.0,604.0,47.0,11.7020446171262
632349,419.0,296.0,48.0,-1.1126867637377698
157171,666.0,604.0,47.0,-8.63705407093033
158508,227.0,127.0,47.0,-35.0741938667868
157706,1206.0,604.0,47.0,3.02888478476468
156685,163.0,604.0,47.0,-6.02643303503285
156794,270.0,604.0,47.0,-2.42687465768228
157046,532.0,604.0,47.0,-2.30696054834237
157894,1394.0,604.0,47.0,5.20574888903232
157554,1054.0,604.0,47.0,-8.46662123686034
157931,1431.0,604.0,47.0,-2.20636528444592
156603,81.0,604.0,47.0,3.8626699987225
632333,2100.0,296.0,48.0,3.460683159194225
157398,898.0,604.0,47.0,1.86183403555408
158251,1752.0,604.0,47.0,7.23995656099518
156609,87.0,604.0,47.0,1.57448640727373
157029,513.0,604.0,47.0,1.27936795618517
156575,52.0,604.0,47.0,13.5070776383613
158639,397.0,453.0,47.0,2.96453773339038
158555,227.0,359.0,47.0,-15.5068216725508
157630,1130.0,604.0,47.0,-3.34840197632946
158538,914.0,37.0,47.0,-17.8555006115406
158486,475.0,1275.0,47.0,-4.71716957860147
158426,127.0,123.0,47.0,-25.8797413886884
157433,933.0,604.0,47.0,0.847056980785316
157715,1215.0,604.0,47.0,0.557570247124782
156971,454.0,604.0,47.0,-1.37808532360374
156775,251.0,604.0,47.0,2.99419359324749
158290,1791.0,604.0,47.0,-0.371410596860335
156815,291.0,604.0,47.0,5.28105724585436
158363,316.0,101.0,47.0,-2.51941491735043
156628,106.0,604.0,47.0,1.70709088712478
158405,731.0,316.0,47.0,-3.50394339503211
157324,824.0,604.0,47.0,-5.06698839272627
156795,271.0,604.0,47.0,4.22030839819495
158737,407.0,75.0,47.0,-0.683415972222271
632360,352.0,604.0,48.0,1.6612773771254767
156600,78.0,604.0,47.0,1.86239106040686
156521,1330.0,604.0,46.0,5.78934910513645
158236,1737.0,604.0,47.0,-0.0533495168603408
158481,127.0,1275.0,47.0,-3.56032985767255
157048,535.0,604.0,47.0,-8.13533764519108
157373,873.0,604.0,47.0,-0.858863040009112
157989,1488.0,604.0,47.0,6.5888454788549
158305,1806.0,604.0,47.0,10.1860325288568
156479,347.0,604.0,46.0,13.2104317253941
158120,1621.0,604.0,47.0,2.66612460592089
157853,1353.0,604.0,47.0,2.6599120348569
157862,1362.0,604.0,47.0,-9.03485883533378
156586,64.0,604.0,47.0,10.9878994687584
158016,1515.0,604.0,47.0,8.75895312313967
157328,828.0,604.0,47.0,6.17729527948955
158222,1723.0,604.0,47.0,-5.93711208129715
157788,1288.0,604.0,47.0,7.12354764412495
157442,942.0,604.0,47.0,-8.62386411686034
158069,1569.0,604.0,47.0,11.0694215884547
158206,1707.0,604.0,47.0,-1.58610956096287
158377,227.0,101.0,47.0,-17.7429983168603
158269,1770.0,604.0,47.0,0.109837358702857
156989,473.0,604.0,47.0,-3.55204575686034
158557,397.0,359.0,47.0,-7.04628330658485
158217,1718.0,604.0,47.0,6.17222968211518
158075,1575.0,604.0,47.0,-12.6289403212971
156611,89.0,604.0,47.0,2.0190596185734
157342,842.0,604.0,47.0,3.18126856466623
158453,491.0,788.0,47.0,2.35549115537691
157513,1013.0,604.0,47.0,-2.35171396857998
156559,35.0,604.0,47.0,10.322741908678
157545,1045.0,604.0,47.0,-0.807338598115017
158836,1330.0,296.0,47.0,32.5647321507911
156759,235.0,604.0,47.0,3.74503394261279
156663,141.0,604.0,47.0,4.76896987242487
157838,1338.0,604.0,47.0,1.85007380544626
156953,434.0,604.0,47.0,-5.66551696096287
158178,1679.0,604.0,47.0,1.50983464885683
157904,1404.0,604.0,47.0,-4.34218011686034
158688,15.0,317.0,47.0,-6.62630891703235
632334,2100.0,604.0,48.0,-3.233697889378176
158398,127.0,316.0,47.0,-3.56826900320524
158558,75.0,359.0,47.0,3.46748116666295
156491,352.0,604.0,46.0,12.2004367896039
157049,536.0,604.0,47.0,-5.80099353504013
157365,865.0,604.0,47.0,-0.827855018049906
156801,277.0,604.0,47.0,-0.162703643603736
157585,1085.0,604.0,47.0,-20.0053378768603
156973,457.0,604.0,47.0,3.72174405105185
157618,1118.0,604.0,47.0,5.89835809916894
157637,1137.0,604.0,47.0,-1.46354796312461
158526,753.0,37.0,47.0,15.9352524798512
158668,216.0,731.0,47.0,-6.78689024605609
157064,554.0,604.0,47.0,-12.9187385968603
157996,1495.0,604.0,47.0,-3.41817243686033
157940,1440.0,604.0,47.0,-9.49266820444592
157679,1179.0,604.0,47.0,9.50380631555408
157114,580.0,604.0,47.0,17.8554602338768
157402,902.0,604.0,47.0,0.847026003139662
158719,15.0,1330.0,47.0,2.75012263836125
157567,1067.0,604.0,47.0,-0.7588385245114
157390,890.0,604.0,47.0,-7.51161756096288
157169,663.0,604.0,47.0,-3.15535524216101
157352,852.0,604.0,47.0,-5.66694283185073
158142,1643.0,604.0,47.0,3.02665649137627
158121,1622.0,604.0,47.0,2.27873527642962
157908,1408.0,604.0,47.0,-5.86305999686033
157767,1267.0,604.0,47.0,6.86767829245881
156951,432.0,604.0,47.0,3.40163114483131
157318,818.0,604.0,47.0,-0.732118724445912
158315,1816.0,604.0,47.0,14.3738520355541
156935,414.0,604.0,47.0,-0.90836493283844
157688,1188.0,604.0,47.0,-10.0943362309303
157459,959.0,604.0,47.0,2.84791572739241
157396,896.0,604.0,47.0,-4.76349916663117
157771,1271.0,604.0,47.0,3.15595378875837
157692,1192.0,604.0,47.0,2.01005335639626
158314,1815.0,604.0,47.0,-4.52126187686034
158262,1763.0,604.0,47.0,-8.58639963686034
158313,1814.0,604.0,47.0,-0.663542515333762
158272,1773.0,604.0,47.0,-5.74491823686034
158512,406.0,127.0,47.0,9.07291535473224
158545,216.0,37.0,47.0,-15.4941284468968
157589,1089.0,604.0,47.0,1.85421311324749
156582,60.0,604.0,47.0,9.51567122177003
157945,1445.0,604.0,47.0,-4.87360443221652
157498,998.0,604.0,47.0,-3.51825387686034
158013,1512.0,604.0,47.0,-3.15910236096287
157322,822.0,604.0,47.0,-7.59271443686033
158322,1823.0,604.0,47.0,-5.54387643455373
156554,29.0,604.0,47.0,-2.09218852675251
156648,126.0,604.0,47.0,4.78097868316786
157902,1402.0,604.0,47.0,-2.72103772312461
157650,1150.0,604.0,47.0,-8.87388771686033
158503,31.0,491.0,47.0,7.77149984488487
157509,1009.0,604.0,47.0,3.69128844466623
157993,1492.0,604.0,47.0,-4.6844216134061
157118,585.0,604.0,47.0,5.41290497796898
158618,227.0,475.0,47.0,-23.1024462295634
156922,401.0,604.0,47.0,-0.997263479802102
156969,450.0,604.0,47.0,-7.56283087686033
157760,1260.0,604.0,47.0,2.1396968801979
157599,1099.0,604.0,47.0,5.28825151735003
157516,1016.0,604.0,47.0,1.76119979324749
158775,31.0,914.0,47.0,-4.19044636084738
157082,2678.0,604.0,47.0,2.0261276950664
158245,1746.0,604.0,47.0,-0.192176830601902
158149,1650.0,604.0,47.0,-5.59989955686033
157301,801.0,604.0,47.0,8.14047084412495
156694,172.0,604.0,47.0,16.3359342565504
157914,1414.0,604.0,47.0,6.83941937173532
156527,1.0,604.0,47.0,6.86315136727373
157370,870.0,604.0,47.0,2.27733224500049
156596,74.0,604.0,47.0,3.25588981719069
158837,296.0,296.0,47.0,-6.44324423440383
157981,1481.0,604.0,47.0,-4.88469900096287
157578,1078.0,604.0,47.0,-4.610131943135
158232,1733.0,604.0,47.0,1.10325613239219
157843,1343.0,604.0,47.0,-1.63497776444592
157922,1422.0,604.0,47.0,10.2705241771907
158107,1608.0,604.0,47.0,-5.34231687455374
632318,397.0,604.0,47.0,6.791353333455243
157111,576.0,604.0,47.0,12.3950678295431
156908,386.0,604.0,47.0,-1.32188380543121
157963,1463.0,604.0,47.0,5.75133789737299
156514,3932.0,604.0,46.0,7.83692489918892
157997,1496.0,604.0,47.0,-1.9353259140791
158057,1556.0,604.0,47.0,-5.22379009903247
158681,1280.0,317.0,47.0,-3.41807586006102
157664,1164.0,604.0,47.0,11.0635308725285
156689,167.0,604.0,47.0,7.09062783561738
158626,419.0,475.0,47.0,-0.747470485239819
157973,1473.0,604.0,47.0,4.61456834631939
158038,1537.0,604.0,47.0,-4.73631759686034
157623,1123.0,604.0,47.0,3.84136696412495
157100,564.0,604.0,47.0,4.67916068292408
157672,1172.0,604.0,47.0,-23.7641532007874
157849,1349.0,604.0,47.0,4.46943300257884
157768,1268.0,604.0,47.0,-8.68790795686034
157223,720.0,604.0,47.0,-14.7458068768603
157419,919.0,604.0,47.0,2.40719700727373
157306,806.0,604.0,47.0,9.10779293422413
156773,249.0,604.0,47.0,3.81311786080715
157391,891.0,604.0,47.0,-0.815737523959685
632352,630.0,604.0,48.0,-3.188509893235022
158693,296.0,227.0,47.0,-10.1252060239622
157923,1423.0,604.0,47.0,-0.268796333538495
158797,228.0,1280.0,47.0,-8.57936438203103
158186,1687.0,604.0,47.0,-0.326189166752516
158435,227.0,123.0,47.0,-12.7427907968603
157651,1151.0,604.0,47.0,3.59144107738338
157985,1484.0,604.0,47.0,0.54831300313966
157808,1308.0,604.0,47.0,0.0497576493100402
156616,94.0,604.0,47.0,0.742856702284359
158331,1832.0,604.0,47.0,7.35927224248097
157201,696.0,604.0,47.0,2.95957871999089
157938,1438.0,604.0,47.0,0.453727033368828
157947,1447.0,604.0,47.0,2.75093991621404
157594,1094.0,604.0,47.0,12.2943750178188
157666,1166.0,604.0,47.0,1.20092248814928
157790,1290.0,604.0,47.0,3.2092694401411
158102,1603.0,604.0,47.0,2.43414954146
158115,1616.0,604.0,47.0,1.80018958207151
158817,1352.0,31.0,47.0,-3.58384103185073
157588,1088.0,604.0,47.0,-2.88717446774819
158488,731.0,1275.0,47.0,-6.23202807059345
157543,1043.0,604.0,47.0,3.51325112028596
157394,894.0,604.0,47.0,3.55446224181836
157374,874.0,604.0,47.0,5.23176097173532
157054,542.0,604.0,47.0,5.01595171022005
156812,288.0,604.0,47.0,3.25244044074552
156576,53.0,604.0,47.0,9.84900296999693
158482,37.0,1275.0,47.0,-5.03486167270662
157042,527.0,604.0,47.0,2.45999628412162
156980,464.0,604.0,47.0,-0.167872157684696
156699,176.0,604.0,47.0,3.0115910389664
157782,1282.0,604.0,47.0,-6.08038591686035
158566,413.0,359.0,47.0,-7.99229657966773
158155,1656.0,604.0,47.0,2.67152501137627
158126,1627.0,604.0,47.0,8.74190404466623
157231,728.0,604.0,47.0,1.42561977302996
156558,34.0,604.0,47.0,0.885170963313385
158093,1594.0,604.0,47.0,-0.675365787206917
157573,1073.0,604.0,47.0,-13.5417933557778
158270,1771.0,604.0,47.0,0.0517406428053963
158758,15.0,406.0,47.0,-2.05763930432917
156830,306.0,604.0,47.0,7.11882702313393
156524,296.0,296.0,46.0,3.83725714472123
158303,1804.0,604.0,47.0,7.84231728424364
157313,813.0,604.0,47.0,-2.34308314401319
158661,914.0,731.0,47.0,-10.2041089412678
158409,397.0,316.0,47.0,-0.199826861674946
157699,1199.0,604.0,47.0,-0.958821617541906
158366,1275.0,101.0,47.0,5.8143202394231
157400,900.0,604.0,47.0,-2.97664528129715
156719,196.0,604.0,47.0,10.4496066122518
157631,1131.0,604.0,47.0,7.10634825245881
157058,547.0,604.0,47.0,7.04502192050918
157326,826.0,604.0,47.0,-0.802515996860326
157431,931.0,604.0,47.0,2.53687091965662
158662,407.0,731.0,47.0,-0.602871982873777
158399,37.0,316.0,47.0,0.927867684455638
157387,887.0,604.0,47.0,4.58127823336883
157002,486.0,604.0,47.0,3.65025148181836
157850,1350.0,604.0,47.0,-0.799086524267564
157512,1012.0,604.0,47.0,5.79115668248097
158550,72.0,359.0,47.0,-5.23864790661174
157257,755.0,604.0,47.0,5.70203847669603
156624,102.0,604.0,47.0,-1.03609324677603
157007,491.0,604.0,47.0,-0.222904349846335
158799,31.0,1280.0,47.0,0.395268227777738
157690,1190.0,604.0,47.0,-3.93707907254095
157241,739.0,604.0,47.0,1.01336500749771
158808,1352.0,228.0,47.0,-11.8438648416388
156594,72.0,604.0,47.0,2.62659141609884
157540,1040.0,604.0,47.0,11.5812970081119
158547,1352.0,37.0,47.0,-15.7321808311308
158806,216.0,228.0,47.0,4.68509462505067
157422,922.0,604.0,47.0,0.73629719555408
157109,573.0,604.0,47.0,-45.7237027522165
158066,1565.0,604.0,47.0,9.22289423387683
158127,1628.0,604.0,47.0,-9.14875925903247
156493,455.0,604.0,46.0,8.07937822735019
156981,465.0,604.0,47.0,5.61085626985934
156837,313.0,604.0,47.0,-0.729561125431214
157809,1309.0,604.0,47.0,2.49494008492977
157966,1466.0,604.0,47.0,0.727302172251811
158580,75.0,753.0,47.0,4.38264534261562
157344,844.0,604.0,47.0,1.09502332496713
158439,406.0,123.0,47.0,2.99691387396961
158752,228.0,406.0,47.0,-2.0857979814266
157343,843.0,604.0,47.0,-11.6307373477482
157544,1044.0,604.0,47.0,0.993562087933692
156678,156.0,604.0,47.0,6.55448719573244
157600,1100.0,604.0,47.0,-29.4183845168603
158370,359.0,101.0,47.0,-2.54253205738438
156803,279.0,604.0,47.0,-5.45263587503287
156904,382.0,604.0,47.0,1.59998809404191
158759,914.0,296.0,47.0,-2.25302476444592
157778,1278.0,604.0,47.0,-8.59517191719461
157133,601.0,604.0,47.0,-17.6269557568603
158159,1660.0,604.0,47.0,-6.40582575686034
157748,1248.0,604.0,47.0,-0.306557824933596
157440,940.0,604.0,47.0,2.36709492313966
158582,296.0,753.0,47.0,5.96450046794879
157432,932.0,604.0,47.0,-4.72225747770253
158031,1530.0,604.0,47.0,-4.94384595093033
157979,1479.0,604.0,47.0,0.992569604666236
158802,1352.0,1280.0,47.0,2.66495546772427
632346,1330.0,296.0,48.0,5.913702852057874
157141,609.0,604.0,47.0,0.0119507600087066
156505,1352.0,604.0,46.0,8.27731689296287
156933,412.0,604.0,47.0,1.7092697293981
158067,1566.0,604.0,47.0,5.95984336235963
158112,1613.0,604.0,47.0,0.635641195554085
158501,413.0,1275.0,47.0,0.415629207690336
156911,389.0,604.0,47.0,-1.17534108180506
157025,509.0,604.0,47.0,-2.22100053608492
157080,2675.0,604.0,47.0,11.7108357592126
156753,229.0,604.0,47.0,1.72154375642961
157622,1122.0,604.0,47.0,-6.66649168722715
158009,1508.0,604.0,47.0,3.35707679819495
158393,15.0,101.0,47.0,0.218800071186495
157740,1240.0,604.0,47.0,3.55667929934259
632308,664.0,604.0,47.0,5.745736446761439
156599,77.0,604.0,47.0,2.08119552739315
157736,1236.0,604.0,47.0,-2.84378271185073
157813,1313.0,604.0,47.0,4.92594742401279
157842,1342.0,604.0,47.0,0.541130411139342
158382,296.0,101.0,47.0,0.658504767844711
158108,1609.0,604.0,47.0,-0.16171352096287
157351,851.0,604.0,47.0,-7.06300315093032
632358,216.0,1330.0,48.0,-0.0067242921308465
157724,1224.0,604.0,47.0,-1.04974075686034
156672,150.0,604.0,47.0,-9.05424167865628
157851,1351.0,604.0,47.0,-0.736523697387215
158549,753.0,359.0,47.0,1.78259536960707
632364,397.0,604.0,48.0,-1.712147155686029
157467,967.0,604.0,47.0,-0.213597715875049
157216,712.0,604.0,47.0,-1.21353728842977
157358,858.0,604.0,47.0,2.66943883903712
157990,1489.0,604.0,47.0,0.604245787317487
158091,1592.0,604.0,47.0,-17.3947015236037
158479,15.0,788.0,47.0,3.26354333665014
158047,1546.0,604.0,47.0,1.10740059555409
157095,558.0,604.0,47.0,-11.6420237674163
157190,685.0,604.0,47.0,-16.2584257168603
157903,1403.0,604.0,47.0,-1.61432655686034
157875,1375.0,604.0,47.0,-1.5082524010336
157480,980.0,604.0,47.0,2.58832987190715
157129,597.0,604.0,47.0,-0.0928682054312098
157279,777.0,604.0,47.0,-8.11155839686034
158252,1753.0,604.0,47.0,-0.274133201297142
158633,1352.0,475.0,47.0,-13.6846151055851
157917,1417.0,604.0,47.0,3.58542648906968
157468,968.0,604.0,47.0,2.03928358228436
156627,105.0,604.0,47.0,-0.95985676444592
157404,904.0,604.0,47.0,8.43564808028596
158509,1330.0,127.0,47.0,10.0286628372175
157829,1329.0,604.0,47.0,0.340019653205578
157518,1018.0,604.0,47.0,0.917680275554081
156631,109.0,604.0,47.0,4.24278213784938
157305,805.0,604.0,47.0,-4.82081971185073
158795,1352.0,419.0,47.0,-1.61372162189222
157281,779.0,604.0,47.0,10.6462549740419
156948,429.0,604.0,47.0,-0.774936468438416
156816,292.0,604.0,47.0,6.54347227851367
157304,804.0,604.0,47.0,-2.69657036096287
157652,1152.0,604.0,47.0,-11.8692587098478
157507,1007.0,604.0,47.0,-7.08367431686034
157565,1065.0,604.0,47.0,-27.8221058739578
156541,16.0,604.0,47.0,1.65650503639626
158193,1694.0,604.0,47.0,1.04939393934259
158533,1330.0,37.0,47.0,-16.0898436323528
157717,1217.0,604.0,47.0,5.77399410381091
157579,1079.0,604.0,47.0,-5.33183746862373
157445,945.0,604.0,47.0,3.14520365386818
158000,1499.0,604.0,47.0,-0.301507791850727
632367,31.0,296.0,48.0,7.911559868013327
156484,659.0,604.0,46.0,10.5563153261741
157731,1231.0,604.0,47.0,6.75181329404192
158553,731.0,359.0,47.0,-0.575965759720402
156810,286.0,604.0,47.0,1.68002864313966
158364,123.0,101.0,47.0,-2.42632884741634
158691,75.0,227.0,47.0,-16.9185713300915
157041,526.0,604.0,47.0,-5.05810520543121
157730,1230.0,604.0,47.0,-1.85115548096288
157823,1323.0,604.0,47.0,-4.43209976096288
157528,1028.0,604.0,47.0,-4.6059072649336
158638,1330.0,453.0,47.0,-12.3187321855851
156861,337.0,604.0,47.0,3.03165978231772
158182,1683.0,604.0,47.0,4.76626550430961
158350,1851.0,604.0,47.0,11.7349720890323
156874,351.0,604.0,47.0,7.0497464255182
156667,145.0,604.0,47.0,3.20207558640745
157913,1413.0,604.0,47.0,12.5550695585937
157991,1490.0,604.0,47.0,5.8524716073071
157209,705.0,604.0,47.0,-10.3106202345537
156545,20.0,604.0,47.0,9.49196425772288
158345,1846.0,604.0,47.0,7.45234572561999
157385,885.0,604.0,47.0,5.17146516481819
157522,1022.0,604.0,47.0,-0.586597930375935
158199,1700.0,604.0,47.0,-5.60280731686034
157870,1370.0,604.0,47.0,-6.56003799770251
157936,1436.0,604.0,47.0,15.370575440286
157076,3254.0,604.0,47.0,19.1064501741909
157693,1193.0,604.0,47.0,-6.17887583686034
157302,802.0,604.0,47.0,-5.75330191093033
156984,468.0,604.0,47.0,3.90796744857959
157128,596.0,604.0,47.0,-14.4428324368603
156883,361.0,604.0,47.0,16.0419867953713
156501,788.0,123.0,46.0,-0.128885257876149
157338,838.0,604.0,47.0,2.65974254374877
156523,296.0,604.0,46.0,11.782547532526
157610,1110.0,604.0,47.0,-29.3357654054312
157515,1015.0,604.0,47.0,1.58715325344593
158645,419.0,453.0,47.0,-5.33153448741635
156996,480.0,604.0,47.0,-2.90427858558515
157632,1132.0,604.0,47.0,-7.91707404258333
157166,653.0,604.0,47.0,-3.82812707686031
157427,927.0,604.0,47.0,3.58735068280539
157805,1305.0,604.0,47.0,-0.557285905267864
157975,1475.0,604.0,47.0,-1.20158483272627
156791,267.0,604.0,47.0,2.20261075046625
158247,1748.0,604.0,47.0,6.42823514896721
157887,1387.0,604.0,47.0,4.48068224931004
157460,960.0,604.0,47.0,-7.68841335587505
158575,731.0,753.0,47.0,-3.1018495688135
157098,561.0,604.0,47.0,-28.3009017968603
156673,151.0,604.0,47.0,-2.24845106894815
157682,1182.0,604.0,47.0,-13.3449945207874
157546,1046.0,604.0,47.0,-2.06688984264997
158111,1612.0,604.0,47.0,1.40500719936282
157269,767.0,604.0,47.0,-4.69560799686033
157339,839.0,604.0,47.0,2.28604811741666
158354,1855.0,604.0,47.0,-3.77927464543121
157202,697.0,604.0,47.0,-11.6496384368603
158796,15.0,419.0,47.0,13.6537404181078
156499,451.0,604.0,46.0,8.12007149055997
156640,118.0,604.0,47.0,-1.2361637940791
158156,1657.0,604.0,47.0,1.16830664412495
158070,1570.0,604.0,47.0,-8.5780709254312
632328,731.0,604.0,48.0,-1.068417096413594
157642,1142.0,604.0,47.0,-0.26001495764037
157702,1202.0,604.0,47.0,8.92595004999693
632324,420.0,604.0,48.0,-8.257617671348088
156718,195.0,604.0,47.0,1.51822568514534
157901,1401.0,604.0,47.0,-5.7011350740791
157718,1218.0,604.0,47.0,-4.06430715503286
632315,455.0,604.0,47.0,-2.415858989064799
158468,296.0,788.0,47.0,-0.55445842334985
157244,742.0,604.0,47.0,-7.95258307686033
156705,182.0,604.0,47.0,10.8545191193707
156858,334.0,604.0,47.0,5.68461676496714
157106,570.0,604.0,47.0,8.77637892442384
158587,228.0,753.0,47.0,1.73106000264957
158534,397.0,37.0,47.0,2.90448112726132
158473,228.0,788.0,47.0,-0.279424581389115
158448,216.0,123.0,47.0,-5.7878736870215
157136,604.0,604.0,47.0,4.59224483394391
632347,1330.0,604.0,48.0,-1.1014208729139363
157812,1312.0,604.0,47.0,4.75834489817948
157083,4078.0,604.0,47.0,-7.23051123818164
156676,154.0,604.0,47.0,-3.63867754268258
158027,1526.0,604.0,47.0,-4.99412829103279
157970,1470.0,604.0,47.0,-2.30419299686034
156498,790.0,604.0,46.0,5.00775065958975
157817,1317.0,604.0,47.0,8.15187238379722
632331,296.0,296.0,48.0,0.0175363877416599
157176,671.0,604.0,47.0,-8.60751219686034
157307,807.0,604.0,47.0,-5.44600300444592
158433,731.0,123.0,47.0,-1.62137015057301
157754,1254.0,604.0,47.0,3.13542404625107
158474,413.0,788.0,47.0,5.42169993017582
158357,1858.0,604.0,47.0,11.2149775542111
157680,1180.0,604.0,47.0,1.1603131504739
158761,419.0,296.0,47.0,16.5617754147321
156836,312.0,604.0,47.0,10.911355950162
157476,976.0,604.0,47.0,8.09819447841614
158434,317.0,123.0,47.0,4.81718653765079
156763,239.0,604.0,47.0,1.14642863387682
156510,419.0,296.0,46.0,0.27558075591353
158610,31.0,72.0,47.0,-1.73035701561861
157033,517.0,604.0,47.0,-7.77675647093033
632307,59.0,604.0,47.0,4.670160322785435
158213,1714.0,604.0,47.0,-6.58102448096287
156767,243.0,604.0,47.0,-3.29628828360374
156526,0.0,604.0,47.0,1.65675198886722
157417,917.0,604.0,47.0,-2.31725003686034
157787,1287.0,604.0,47.0,2.06588439405989
158225,1726.0,604.0,47.0,-9.87592375093031
157075,4077.0,604.0,47.0,-0.382404756860338
158511,75.0,127.0,47.0,0.684425944679309
632327,731.0,296.0,48.0,0.5825129948147767
157341,841.0,604.0,47.0,9.99521436922437
158711,419.0,1330.0,47.0,-18.6515265170482
157286,784.0,604.0,47.0,9.85489519387682
158571,15.0,359.0,47.0,1.52584732752798
157999,1498.0,604.0,47.0,-4.04343411455374
157925,1425.0,604.0,47.0,-0.886260114079099
158246,1747.0,604.0,47.0,2.07516808814927
158384,407.0,101.0,47.0,-2.14790756357038
158467,406.0,788.0,47.0,-1.5824580533145
158097,1598.0,604.0,47.0,6.2674958374381
158703,1352.0,227.0,47.0,-13.569677790842
157479,979.0,604.0,47.0,7.82885107007968
156679,157.0,604.0,47.0,9.60590133404192
157676,1176.0,604.0,47.0,0.903145935540959
157961,1461.0,604.0,47.0,9.21646953857877
157506,1006.0,604.0,47.0,-3.09159475686033
158499,1280.0,1275.0,47.0,3.79685417226206
157580,1080.0,604.0,47.0,-15.8899526768603
157624,1124.0,604.0,47.0,6.89909177173532
156671,149.0,604.0,47.0,-5.5358334667629
158699,413.0,227.0,47.0,-20.1157982207598
158621,75.0,475.0,47.0,-5.63209078845213
157123,591.0,604.0,47.0,-9.28309627686033
157897,1397.0,604.0,47.0,-2.42645665402286
158035,1534.0,604.0,47.0,6.15229867555408
158475,31.0,788.0,47.0,6.15827351940175
156610,88.0,604.0,47.0,2.94601744119477
158284,1785.0,604.0,47.0,0.315916875888341
158282,1783.0,604.0,47.0,3.36651830962407
157222,719.0,604.0,47.0,5.94195931003087
158730,216.0,397.0,47.0,0.20532570513399
157906,1406.0,604.0,47.0,0.169563568260859
156549,24.0,604.0,47.0,1.33124250096753
156670,148.0,604.0,47.0,1.32969784903231
156988,472.0,604.0,47.0,9.65307316857957
632301,731.0,604.0,47.0,2.716231298349878
156737,214.0,604.0,47.0,-6.66844200411165
158778,1352.0,914.0,47.0,-2.45375728084738
157879,1379.0,604.0,47.0,5.77395252338003
158585,419.0,753.0,47.0,-9.59480844426757
156490,575.0,604.0,46.0,8.57742096564268
157745,1245.0,604.0,47.0,8.94134727852064
158769,15.0,296.0,47.0,-1.049841828226
157802,1302.0,604.0,47.0,0.0970020775380765
157052,540.0,604.0,47.0,7.83434454282767
156799,275.0,604.0,47.0,3.70834869225181
158130,1631.0,604.0,47.0,5.42296551595286
157601,1101.0,604.0,47.0,1.37354672313966
158564,1280.0,359.0,47.0,-6.81159165959314
157583,1083.0,604.0,47.0,2.94844460313966
158469,914.0,788.0,47.0,0.109597678520636
158770,407.0,914.0,47.0,-6.15913395711003
157265,763.0,604.0,47.0,-6.9801035207874
156918,396.0,604.0,47.0,1.79404976604224
632355,1568.0,604.0,48.0,-3.81308801701034
156809,285.0,604.0,47.0,11.0475784792408
158122,1623.0,604.0,47.0,6.7035235348841
158277,1778.0,604.0,47.0,-10.6091760768603
156669,147.0,604.0,47.0,6.96065579573244
157079,3288.0,604.0,47.0,-7.66754459185073
157287,785.0,604.0,47.0,-1.31319810065741
632345,1330.0,914.0,48.0,-1.5128924282244955
632313,352.0,604.0,47.0,16.273727804174
157180,675.0,604.0,47.0,-15.2697829168603
157643,1143.0,604.0,47.0,-7.11418279686033
157096,559.0,604.0,47.0,-13.7629301168603
158667,31.0,731.0,47.0,8.53900136488488
157944,1444.0,604.0,47.0,-1.02221998595808
156664,142.0,604.0,47.0,6.25712134096754
158527,72.0,37.0,47.0,12.9572800997797
158826,655.0,604.0,47.0,10.4430540072764
156987,471.0,604.0,47.0,1.9788807594231
157673,1173.0,604.0,47.0,1.45213362821437
158754,31.0,406.0,47.0,1.75826743663838
157308,808.0,604.0,47.0,5.07482772313967
158192,1693.0,604.0,47.0,-2.75453928444592
157069,2051.0,604.0,47.0,15.2490965723145
158160,1661.0,604.0,47.0,3.01311543640664
156714,191.0,604.0,47.0,-2.28154802595809
157912,1412.0,604.0,47.0,-5.21942371686034
158006,1505.0,604.0,47.0,-0.57602183577779
157249,747.0,604.0,47.0,7.76132093172469
156659,137.0,604.0,47.0,5.08573189796897
157420,920.0,604.0,47.0,-6.24927587533378
158392,1352.0,101.0,47.0,-0.296690239991291
157704,1204.0,604.0,47.0,-1.95506039980211
156725,202.0,604.0,47.0,-1.41547521385186
158518,228.0,127.0,47.0,-25.9634190856105
157586,1086.0,604.0,47.0,-0.199842122583347
156831,307.0,604.0,47.0,5.16730199549605
156848,324.0,604.0,47.0,2.08320295786779
