,drug_row,drug_col,cell_line_name,synergy_bliss
371263,544.0,544.0,180.0,-2.42151513149165
237969,1920.0,1879.0,60.0,-2.36310055965149
331150,1909.0,72.0,102.0,-0.97605744684065
301728,150.0,18.0,98.0,0.414695255056268
58174,544.0,1915.0,9.0,0.742796843449409
425952,27.0,164.0,115.0,1.18587538090315
171289,1909.0,1928.0,51.0,-4.41280117590187
198419,1889.0,1898.0,54.0,0.126004599727793
205489,1913.0,1901.0,177.0,-5.44349712735754
229647,1348.0,1908.0,58.0,-2.90557737480033
397870,1559.0,1897.0,112.0,-1.92378151144605
174083,13.0,1910.0,52.0,1.98098914533119
86612,1878.0,18.0,172.0,-0.503563902767953
285177,1919.0,1907.0,77.0,6.02665058523206
261959,1884.0,1927.0,73.0,-1.04571077026316
245350,544.0,677.0,69.0,-4.41211501409124
179351,1342.0,1906.0,53.0,-5.286355612078
242479,1909.0,150.0,69.0,-1.60068932659869
317878,47.0,120.0,99.0,0.681636410013769
264969,1925.0,1895.0,73.0,-1.6428794837815
190387,1430.0,1914.0,175.0,-2.10045439213165
425107,1884.0,1895.0,115.0,-0.45795358849571
111779,1224.0,11.0,167.0,0.127266566068868
231779,3.0,164.0,58.0,-7.75803508185548
372360,1889.0,195.0,109.0,-2.88665768930293
303888,1925.0,1348.0,98.0,-2.03561283177801
436446,544.0,1926.0,116.0,-2.08753414063736
64324,14.0,1430.0,10.0,0.920098176705907
68283,1876.0,164.0,12.0,0.710314469583368
282840,1900.0,17.0,77.0,-0.447559069757463
251048,101.0,1901.0,71.0,-0.191561251314513
246189,948.0,1894.0,70.0,0.111082131784253
398156,1883.0,1890.0,112.0,-1.97710838185286
317012,1183.0,1904.0,99.0,0.34438687130979
303433,1919.0,1896.0,98.0,0.940772415557178
358777,1917.0,1921.0,108.0,-11.250026146388
52080,48.0,1347.0,7.0,-2.12961331158373
436747,82.0,131.0,116.0,0.92873174248765
85791,163.0,1332.0,172.0,2.12516120209264
207716,1224.0,1918.0,178.0,-0.771704249426987
216827,160.0,1348.0,55.0,-17.2173634059023
49818,1883.0,1921.0,7.0,1.12133822585449
200829,1915.0,11.0,54.0,1.53764794209333
214965,1879.0,1348.0,55.0,-5.40034261803526
270196,1913.0,1893.0,74.0,-1.95100960069217
210983,1913.0,1875.0,178.0,-3.06777550069377
168685,72.0,1881.0,51.0,2.49676565792494
210328,1909.0,677.0,178.0,-2.45932753208654
164691,14.0,677.0,168.0,1.99011382882073
433538,136.0,1875.0,116.0,-2.98701886889278
58418,14.0,1888.0,9.0,-2.50053193702351
204485,1880.0,1907.0,177.0,-2.50513540940121
195083,1926.0,1919.0,176.0,-1.28526804704181
168263,47.0,1896.0,51.0,1.28992677646308
369442,1905.0,1347.0,180.0,7.53821525100448
425594,18.0,1922.0,115.0,-0.63810590353351
172054,1878.0,1917.0,52.0,-1.26595461881112
390875,1915.0,1337.0,111.0,-11.0266669191927
194614,1877.0,1332.0,176.0,1.50207584208541
315127,1909.0,1928.0,186.0,-0.888232648828327
180019,1877.0,1431.0,53.0,9.90386232072732
34276,1904.0,1928.0,166.0,4.61837034456767
388583,1883.0,120.0,111.0,1.54524551956347
435095,146.0,1922.0,116.0,2.00866085856021
368394,1559.0,1888.0,180.0,20.0119117505687
230865,1898.0,1881.0,58.0,4.9627784385479
88772,27.0,1916.0,172.0,-8.18468356397043
228795,1559.0,1918.0,58.0,-1.19625249984905
339045,1919.0,1183.0,103.0,3.00065329287294
203980,1899.0,1885.0,177.0,11.4297502402002
281630,604.0,1903.0,75.0,2.28819985048238
107881,1331.0,1895.0,45.0,-2.24284474365106
216999,20.0,1224.0,55.0,-1.07167647732847
53050,1924.0,948.0,7.0,19.2911244006605
280813,1926.0,1896.0,75.0,-5.90061959729131
188778,1895.0,1922.0,175.0,1.07545583040362
164359,1919.0,1916.0,168.0,0.019255067182484
168837,948.0,1882.0,51.0,-4.77462234021266
14254,1887.0,1922.0,3.0,9.11855224934862
224591,1884.0,1900.0,57.0,3.68928022767513
284519,13.0,1916.0,77.0,2.15570135157321
175909,1906.0,1927.0,52.0,-10.165763218337
31985,160.0,1183.0,166.0,0.269378346594904
71286,1348.0,11.0,13.0,-2.39663047112361
325755,948.0,1901.0,101.0,0.64348702796633
34300,160.0,1928.0,166.0,6.23838095005682
424454,948.0,1926.0,115.0,3.68888292258239
317792,1883.0,1910.0,99.0,0.491155508241018
177436,1895.0,1671.0,53.0,-15.7609934456138
371046,1925.0,1896.0,180.0,3.63090607778421
399372,1224.0,1918.0,112.0,-0.99957901271056
178601,15.0,131.0,53.0,3.35592053874914
183360,18.0,1918.0,174.0,0.150019510771639
279094,1671.0,1893.0,75.0,3.63451527505839
171894,1889.0,1881.0,52.0,-2.74865496171144
6034,748.0,1348.0,1.0,0.507203821401338
360953,20.0,1886.0,108.0,-6.18763981851195
197471,1347.0,1875.0,54.0,-1.56931617837013
72102,101.0,131.0,13.0,-4.76985696891768
222881,1926.0,1882.0,56.0,-5.84375979401162
319956,1915.0,1337.0,99.0,0.835924952081633
273438,147.0,1888.0,179.0,5.90635959430888
373740,72.0,11.0,109.0,1.132780177822
325920,14.0,1899.0,101.0,-4.48376673472476
167247,1883.0,1896.0,51.0,7.12683841779802
68338,1919.0,1901.0,12.0,0.207745822955567
58549,1915.0,1917.0,9.0,2.64427954178702
51288,1337.0,788.0,7.0,-0.473718575586669
283878,748.0,1907.0,77.0,0.516145494003639
74158,83.0,1896.0,13.0,-6.25080500181465
286303,1876.0,136.0,77.0,9.62150200511022
188500,1559.0,1910.0,175.0,-3.34390503768496
194426,1902.0,1332.0,176.0,0.432079585575521
276084,1924.0,120.0,179.0,-2.03100260174231
71029,1922.0,1923.0,13.0,-6.46469904890266
231325,1881.0,17.0,58.0,-2.39550309052515
4422,1916.0,1911.0,1.0,1.47131909170549
44927,1337.0,1898.0,6.0,0.752974798482771
424940,164.0,1923.0,115.0,-2.25564241724759
101529,1560.0,1923.0,173.0,1.76332362564701
280077,1920.0,1916.0,75.0,14.6545521467545
243049,1888.0,677.0,69.0,4.60512081500956
263473,150.0,18.0,73.0,7.52513357737353
222026,160.0,1904.0,56.0,1.0465922626586
226137,655.0,47.0,57.0,17.1458387804912
216472,3.0,17.0,55.0,1.31769420654323
284351,120.0,1901.0,77.0,4.41500748534506
357502,1891.0,1909.0,108.0,19.369165419032
74929,655.0,147.0,13.0,3.07204641331227
338468,11.0,788.0,103.0,-4.72866176691798
263584,1671.0,1900.0,73.0,1.33971588228822
13735,1927.0,1902.0,2.0,-9.10441639691718
51971,229.0,146.0,7.0,3.08248873396302
167985,1885.0,5.0,51.0,1.36969767498512
181403,1915.0,1560.0,53.0,-2.74828844314936
334643,1924.0,17.0,102.0,0.83352870491509
211555,1332.0,1348.0,178.0,-0.203136684884635
333851,1877.0,82.0,102.0,2.22491241745489
207940,164.0,11.0,178.0,-7.37832399082353
286954,1925.0,14.0,77.0,0.855556677008061
115125,544.0,748.0,167.0,5.23789807838231
178175,1907.0,11.0,53.0,-2.48369848062903
113089,1902.0,3.0,167.0,-4.9667873727764
114381,27.0,18.0,167.0,6.52444801033762
5326,1889.0,1560.0,1.0,0.114111321858858
304039,544.0,48.0,98.0,9.93674195037923
196497,48.0,120.0,176.0,7.88804392878868
247921,1903.0,15.0,70.0,-1.79880806123382
191474,229.0,948.0,175.0,5.06545947322468
340760,604.0,1924.0,103.0,11.8032121632169
253300,150.0,1897.0,71.0,4.0895575962209
237260,544.0,1914.0,60.0,4.74202629306554
423172,1559.0,1883.0,115.0,2.31420525346294
164489,1919.0,17.0,168.0,4.48595380793074
30256,147.0,131.0,166.0,3.57312369627278
239054,1914.0,1928.0,60.0,-10.3387900658129
236946,1920.0,788.0,60.0,-12.9755728429043
25941,1879.0,11.0,4.0,-3.55144349686488
230229,1895.0,1916.0,58.0,-1.83797274184718
255918,1905.0,1928.0,71.0,-5.77642004567153
27858,1913.0,18.0,4.0,0.0911091129319979
187336,195.0,1331.0,175.0,12.2939280035654
300173,1895.0,748.0,98.0,-0.0237115407819225
98644,83.0,146.0,44.0,4.32720230987025
314382,3.0,1559.0,186.0,-1.54070410716422
281545,1925.0,1911.0,75.0,2.60883108213133
372728,1900.0,1901.0,109.0,0.138478650176835
162587,1878.0,1921.0,168.0,-3.46696331564877
397905,1347.0,85.0,112.0,1.68495208165396
338748,1893.0,1911.0,103.0,1.95951650233941
321790,1920.0,17.0,100.0,6.31670933219242
217239,1337.0,1927.0,55.0,-2.51147461683384
275996,229.0,1430.0,179.0,1.92510377833464
164703,1920.0,101.0,168.0,8.52260472411442
423555,948.0,1899.0,115.0,6.76611771335633
88378,1905.0,1883.0,172.0,-0.773357280281909
48626,1891.0,1909.0,7.0,11.4478232839184
284483,147.0,1883.0,77.0,-0.0967248548094253
275689,48.0,1877.0,179.0,3.29654496937605
271232,82.0,1913.0,74.0,-4.56319349001138
388483,1901.0,1914.0,111.0,-5.21338547369582
46580,1920.0,27.0,6.0,1.80262849184669
238218,20.0,1224.0,60.0,-2.53426663389196
229398,136.0,1927.0,58.0,-3.08258291003208
200598,1919.0,1909.0,54.0,-0.237865032984912
7887,27.0,1917.0,1.0,-2.29771788723843
335000,1876.0,147.0,102.0,0.923518484552828
109067,163.0,150.0,45.0,3.56089565976021
200084,1919.0,1894.0,54.0,-9.69831219951779
415345,1331.0,1923.0,114.0,-5.40619871199061
9938,1900.0,17.0,2.0,-5.12079130772308
339352,1342.0,1881.0,103.0,-9.38636079729767
359386,1920.0,85.0,108.0,3.53259408773367
59994,1224.0,1882.0,10.0,3.13511023850898
185013,1925.0,1901.0,174.0,2.88400118805686
265998,1924.0,1906.0,73.0,-1.10613973706951
210320,948.0,1332.0,178.0,4.6839729515744
231672,1332.0,164.0,58.0,-4.23295783118223
642573,146.0,1902.0,112.0,3.3142244454977696
164043,655.0,1898.0,168.0,-0.814217387827775
45071,1894.0,13.0,6.0,-2.56832068211557
12798,48.0,1912.0,2.0,4.71830419973779
248599,85.0,1348.0,70.0,3.07738831441891
181038,1925.0,83.0,53.0,4.73262102743704
112262,1909.0,1914.0,167.0,2.89916500231738
191361,1876.0,748.0,175.0,5.12235186346719
342366,1431.0,1671.0,104.0,1.45982962380949
89160,1337.0,544.0,172.0,-16.875545128314
338154,20.0,1347.0,103.0,-2.05055267916328
162190,1430.0,150.0,168.0,4.27137971213815
176869,136.0,1889.0,53.0,4.9737429851767
422849,1891.0,5.0,115.0,0.974779434425445
325346,1430.0,1890.0,100.0,-3.62565893953209
16581,604.0,1183.0,3.0,2.01115539022448
248908,229.0,1923.0,70.0,-0.364014653487207
31914,1342.0,1922.0,166.0,-2.38488313527557
231535,1905.0,72.0,58.0,-7.53626976693429
437357,1920.0,1224.0,116.0,2.17275913802744
345356,1877.0,13.0,104.0,1.23000889860804
372381,1893.0,788.0,109.0,-1.89667482471837
277175,788.0,1923.0,75.0,0.743689832191845
328450,1920.0,1922.0,101.0,-5.60837806294483
15637,1897.0,1919.0,3.0,3.52528925512021
174937,1876.0,17.0,52.0,1.63696074841086
105031,1925.0,1560.0,173.0,3.82991846389528
191582,229.0,1878.0,175.0,-0.644555451029191
303206,1905.0,1909.0,98.0,-5.67030561810795
176189,655.0,1882.0,52.0,-2.12818052224839
267674,17.0,1922.0,74.0,7.36347105944734
99195,1924.0,1884.0,44.0,10.2906870800607
317113,1671.0,1916.0,99.0,-0.281381739795997
344881,1337.0,101.0,104.0,2.79469979368416
70276,17.0,1928.0,12.0,-3.93945779331067
52275,229.0,150.0,7.0,2.69501162129497
96636,1895.0,1224.0,44.0,1.6980703445876
64692,604.0,1882.0,10.0,6.35940737411687
33004,1876.0,544.0,166.0,0.698253264657963
164754,1337.0,544.0,168.0,-7.46129239968483
238410,655.0,1886.0,60.0,2.84781592019951
106827,1904.0,1922.0,45.0,6.18056697730418
8168,655.0,1876.0,1.0,9.72036115451301
273684,1897.0,1893.0,179.0,4.28056241413957
55460,1331.0,1910.0,9.0,-5.63851860837557
187728,1916.0,5.0,175.0,2.1792458038219
65241,1879.0,1884.0,12.0,2.27847854568136
301318,1894.0,1909.0,98.0,-4.02218871181075
243986,27.0,1885.0,69.0,1.21804983866504
228387,20.0,1902.0,57.0,3.81937300857528
274143,1889.0,677.0,179.0,-2.31859693312767
369120,164.0,1904.0,180.0,5.83290159322669
251752,147.0,18.0,71.0,3.12276229338486
423456,948.0,150.0,115.0,0.972088504089934
164186,1342.0,1881.0,168.0,-12.3949771353323
113801,3.0,1885.0,167.0,-11.173726139574
313823,1926.0,1892.0,186.0,1.77373863244812
98941,1919.0,1914.0,44.0,11.2883607609007
26948,604.0,1894.0,4.0,3.3362506918569
211092,229.0,146.0,178.0,-7.63905053256679
340640,20.0,1882.0,103.0,-4.08948707065203
13411,20.0,1900.0,2.0,-9.72896183148782
240841,17.0,677.0,69.0,-11.4768370432155
301951,195.0,1927.0,98.0,0.554818813618127
52091,1924.0,1347.0,7.0,-7.49378173273726
217401,27.0,1337.0,55.0,-5.70238103658787
331534,748.0,1908.0,102.0,0.440858023262549
328016,1331.0,147.0,101.0,4.47271370752989
338652,1897.0,1905.0,103.0,-2.37544274068702
68028,1876.0,1919.0,12.0,10.9163689076369
265362,82.0,1888.0,73.0,2.21148027684964
388123,11.0,18.0,111.0,8.19707690946011
63487,544.0,1347.0,10.0,2.53228696255745
206908,163.0,1876.0,177.0,6.73737317481901
192533,1885.0,164.0,176.0,-1.79849554767812
397758,147.0,1908.0,112.0,-0.726858936552207
188002,1903.0,677.0,175.0,-0.280816359314843
179162,1875.0,120.0,53.0,-2.22451161028336
170628,1920.0,136.0,51.0,8.3889249465745
273652,47.0,15.0,179.0,-13.874013916989
388994,150.0,1898.0,111.0,-3.21491474692466
96919,1887.0,1431.0,44.0,6.03022369379767
189758,1332.0,1183.0,175.0,-3.01084575124976
263515,1908.0,1917.0,73.0,-1.36121438925072
321586,1875.0,1903.0,100.0,-3.86197376996669
177490,1909.0,1901.0,53.0,-6.93852284650062
102110,1430.0,1347.0,173.0,-0.893065809738367
169773,1919.0,11.0,51.0,-3.90954498101866
389362,1926.0,229.0,111.0,3.36484313947631
263331,1909.0,1224.0,73.0,-4.06743160393822
207214,229.0,3.0,177.0,-0.91696158253201
434992,677.0,1923.0,116.0,-4.28613895104391
179663,1926.0,1898.0,53.0,-12.5876530753879
249154,1913.0,146.0,70.0,-3.87481509926493
389800,1924.0,131.0,111.0,1.20546073817762
97527,1922.0,788.0,44.0,0.632780690034335
15467,164.0,1904.0,3.0,-8.75851244273255
376119,1876.0,677.0,109.0,6.68615559840255
263185,1885.0,1903.0,73.0,5.58147490386393
326375,948.0,147.0,101.0,5.32074614253549
373730,17.0,1901.0,109.0,-7.57371145398923
172312,1890.0,1892.0,52.0,4.42481994918855
172483,85.0,150.0,52.0,2.35239161504689
214286,1883.0,17.0,55.0,3.89053441286888
62102,1875.0,1560.0,10.0,-1.07905434820465
29051,83.0,1902.0,4.0,2.6052698396197
7416,14.0,1896.0,1.0,-4.92216892356511
115401,27.0,1908.0,167.0,1.52723532886087
71845,1892.0,17.0,13.0,-40.9153127822514
282547,131.0,1892.0,77.0,-4.15875740246024
160941,1348.0,1882.0,168.0,-0.220867754392456
376178,655.0,1918.0,109.0,6.38265686198969
241530,1431.0,1917.0,69.0,2.74087344622192
264326,1913.0,1915.0,73.0,0.17908247165574
200992,1915.0,1893.0,54.0,2.37316680306162
265477,1915.0,1912.0,73.0,-5.62041974800416
633811,164.0,1902.0,12.0,7.734382988537764
250532,160.0,948.0,70.0,1.6444581209723
95741,136.0,1892.0,44.0,3.58688273895364
228090,1876.0,1922.0,57.0,-2.76405059366763
64982,1929.0,1902.0,10.0,-7.31281979033541
162191,1912.0,1890.0,168.0,-1.83680432376223
56285,195.0,1907.0,9.0,2.53977840051184
167783,136.0,47.0,51.0,0.228742994541142
167616,1886.0,1894.0,51.0,3.05435382380042
377000,1905.0,1337.0,109.0,5.52782648547823
113800,544.0,1885.0,167.0,6.82619234720255
113745,1906.0,195.0,167.0,0.959601714220718
200503,544.0,1885.0,54.0,13.6058092701988
425047,1431.0,147.0,115.0,-1.08146083051391
181139,1919.0,1878.0,53.0,-7.26325206331001
387972,1897.0,195.0,111.0,-44.7527107525017
207452,788.0,1928.0,177.0,3.44737616521776
11028,1881.0,131.0,2.0,12.60312712804
416879,163.0,1559.0,114.0,1.10738558892283
340686,229.0,1560.0,103.0,5.02061283029836
253457,85.0,1910.0,71.0,-1.236534119501
166230,1431.0,1927.0,51.0,-0.466971550644782
6668,1342.0,1913.0,1.0,6.52564791610303
57018,1924.0,1908.0,9.0,0.152331276905218
54980,83.0,1911.0,9.0,0.139466700498704
186808,1348.0,11.0,175.0,3.14787234251681
51734,1905.0,195.0,7.0,-1.31334339053446
221232,1925.0,1887.0,56.0,2.68242444206719
401135,1337.0,1671.0,112.0,7.82058268521959
227628,20.0,1886.0,57.0,1.93967550827774
231561,1920.0,1919.0,58.0,-1.92580735992734
97040,1911.0,1224.0,44.0,-4.94282393085557
229367,1431.0,1894.0,58.0,4.49482503310571
341127,1908.0,1902.0,103.0,-6.8944293001683
205525,1430.0,1331.0,177.0,-5.84426695377957
87389,101.0,1901.0,172.0,3.84368256900071
255586,1332.0,1922.0,71.0,2.59716121901868
27611,1926.0,5.0,4.0,3.2971390194523
312810,1885.0,11.0,186.0,2.82145902876564
185060,1332.0,1916.0,174.0,1.90630785895955
249354,48.0,604.0,70.0,15.868587041827
178251,1903.0,1224.0,53.0,-5.3425028797751
375837,20.0,101.0,109.0,12.6774715535245
198225,85.0,1918.0,54.0,-1.0199867292736
5771,1908.0,1914.0,1.0,2.06547267242613
339393,1925.0,1916.0,103.0,-0.114761736393051
285109,1924.0,1923.0,77.0,6.67267937161629
259845,655.0,1904.0,72.0,-2.87769800917908
344202,1906.0,1894.0,104.0,-7.86596617941252
336131,1905.0,150.0,103.0,2.70937880497339
66872,1904.0,1892.0,12.0,0.373151931526079
57040,82.0,1894.0,9.0,-1.46695261131134
435226,3.0,150.0,116.0,-0.686931302571776
416770,3.0,1430.0,114.0,3.61649639619353
15778,1897.0,83.0,3.0,-5.16619788923363
344986,1332.0,1884.0,104.0,-8.27080141964364
104245,20.0,1879.0,173.0,0.531568945574942
361534,82.0,1919.0,108.0,6.45976585615294
275953,604.0,1430.0,179.0,4.62712074034155
97152,1559.0,1903.0,44.0,-6.48724414239559
195521,655.0,163.0,176.0,8.02757403210555
271977,1559.0,136.0,179.0,0.636625943018933
277466,1912.0,1347.0,75.0,14.6932875086549
339472,163.0,5.0,103.0,-3.11734498270241
162899,1875.0,1901.0,168.0,-3.38745302140939
114576,1342.0,1430.0,167.0,3.16917866746677
332481,1905.0,1911.0,102.0,5.49886637148477
67630,1883.0,1922.0,12.0,5.02138418746084
163812,27.0,1923.0,168.0,-2.06599087392736
233002,1924.0,120.0,58.0,-0.631760360105228
177828,1878.0,1898.0,53.0,-10.4822490332248
69248,27.0,1348.0,12.0,-18.0226097206728
194419,1893.0,1224.0,176.0,-2.07725349955295
374114,85.0,17.0,109.0,1.13066197547484
219789,1910.0,1923.0,56.0,-6.38948128948499
194809,544.0,160.0,176.0,-0.0395500565101636
279959,82.0,1883.0,75.0,0.143063728079413
27571,1876.0,1431.0,4.0,6.91685050241277
300960,82.0,1887.0,98.0,2.77699056890116
399092,1892.0,1914.0,112.0,1.62506924175999
9760,1909.0,1431.0,2.0,4.35537161571662
247767,1899.0,1885.0,70.0,3.22460453299595
180089,163.0,1431.0,53.0,0.619426190099682
86856,1879.0,195.0,172.0,4.79064855263622
60050,1917.0,1927.0,10.0,-13.8538633482784
370458,1877.0,1331.0,180.0,-10.7091710245523
435600,1889.0,1883.0,116.0,-7.22916910660737
374372,195.0,18.0,109.0,-5.53300288648116
302582,82.0,14.0,98.0,-0.99064693132098
267873,1904.0,1922.0,74.0,6.36868882692479
286067,163.0,1877.0,77.0,1.23312339145814
329135,229.0,163.0,101.0,8.85552498613123
219363,1911.0,1923.0,56.0,-5.12626440238261
361678,1905.0,1928.0,108.0,2.67719441145375
229509,1891.0,1431.0,58.0,3.6993698691007
55112,146.0,1560.0,9.0,-1.19757038571493
343145,1342.0,1911.0,104.0,-6.37317032849357
415771,83.0,1901.0,114.0,2.3743569906048
229270,1912.0,1895.0,58.0,1.54601397782084
232700,1915.0,147.0,58.0,-2.08200863884252
271786,1909.0,1897.0,179.0,2.36847454009862
219117,1912.0,1347.0,56.0,1.08273666403803
339625,1924.0,5.0,103.0,8.86521106994643
103393,20.0,1894.0,173.0,0.489309244324657
193782,1902.0,5.0,176.0,0.242741254870745
105457,1881.0,1902.0,173.0,-0.63234486300684
98406,48.0,1919.0,44.0,4.7509174922454
427825,229.0,1910.0,115.0,-1.87400378026624
236535,101.0,1903.0,60.0,4.75262259062513
239073,1922.0,1902.0,60.0,-1.74926821018257
14494,1914.0,18.0,3.0,0.201103367877442
63781,1924.0,1918.0,10.0,12.9299298730221
311837,1559.0,1922.0,186.0,-1.53672230052135
12241,20.0,1891.0,2.0,-1.75174820167502
373401,13.0,1914.0,109.0,-6.81661139530575
339473,82.0,1885.0,103.0,12.3678226293867
282677,1885.0,1884.0,77.0,-2.43003877967824
95677,1183.0,18.0,44.0,-7.30288213431115
433374,1895.0,1890.0,116.0,-1.17351239183624
229503,1909.0,1348.0,58.0,0.963184413814969
412734,1905.0,150.0,114.0,3.96516681681458
264366,3.0,1909.0,73.0,0.862792889458713
319400,163.0,1912.0,99.0,5.10286912508328
278962,948.0,1915.0,75.0,9.5779031732871
5256,120.0,11.0,1.0,3.30973749250152
321955,72.0,1892.0,100.0,-5.17817973862284
3625,1908.0,1901.0,1.0,0.45460788553272
250323,3.0,1888.0,70.0,1.88834325853802
88569,48.0,1880.0,172.0,1.54559379687608
328374,1885.0,788.0,101.0,7.60517860134407
273211,1898.0,1918.0,179.0,-0.0639736824688891
6387,160.0,1908.0,1.0,-3.22181760465088
359642,604.0,1894.0,108.0,5.01601858678594
206542,3.0,1224.0,177.0,4.80076034702543
195442,1913.0,131.0,176.0,1.26471965391565
85581,948.0,18.0,172.0,-1.17367919620373
242622,1900.0,677.0,69.0,0.739282179768144
341639,101.0,1884.0,104.0,3.60592234667212
49511,1560.0,1889.0,7.0,-5.58335304852792
14675,146.0,15.0,3.0,-4.04613478398342
387886,948.0,27.0,111.0,8.45571219895198
100940,1331.0,1882.0,173.0,2.20015952023163
390050,14.0,1896.0,111.0,-1.08656505523807
46925,1926.0,11.0,6.0,-2.24429638079205
274118,14.0,150.0,179.0,0.961294576452603
372146,147.0,1928.0,180.0,3.08491939088121
29803,147.0,1895.0,166.0,6.04567315779735
195956,1876.0,18.0,176.0,7.51544178365334
367660,948.0,1183.0,180.0,0.844676935956794
168327,47.0,1923.0,51.0,1.52569079754371
25241,748.0,1431.0,4.0,1.65641152434465
197325,1889.0,1886.0,54.0,-1.94834225353602
279636,163.0,1183.0,75.0,4.00026173409868
342466,677.0,1890.0,104.0,2.33323643849316
433232,120.0,131.0,116.0,0.487629308916058
367468,1899.0,1882.0,180.0,5.76957390010476
220589,1922.0,1921.0,56.0,-9.04864341197136
209724,1431.0,1560.0,178.0,-4.90517099157556
313505,1915.0,146.0,186.0,3.03235785952001
192268,1912.0,1916.0,176.0,0.831367711645171
261798,1348.0,1331.0,73.0,3.11240095767395
376647,14.0,1912.0,109.0,-2.13475039252584
105620,1342.0,1347.0,45.0,0.114671938726647
370019,27.0,1183.0,180.0,-3.23977125581079
249915,1926.0,1896.0,70.0,-2.05337270872474
197067,1887.0,1928.0,176.0,2.09294273111084
74495,3.0,1918.0,13.0,-5.45451647139146
29778,1348.0,1918.0,166.0,-4.33174880835291
26351,1900.0,17.0,4.0,-0.196970338654892
227830,1925.0,1332.0,57.0,8.36607689712316
227630,27.0,1430.0,57.0,14.4508677621546
242399,1903.0,17.0,69.0,3.5902076199704
65997,1896.0,1907.0,12.0,-3.48348056007246
416883,20.0,136.0,114.0,-7.7157081337094
312082,136.0,1878.0,186.0,7.80113647126695
114080,1913.0,1891.0,167.0,-0.0864664471833958
185937,604.0,48.0,174.0,-9.51479437077478
243030,147.0,1895.0,69.0,5.54670679475561
235715,1899.0,1904.0,60.0,8.98427937597627
236175,1559.0,131.0,60.0,1.38973792299134
345070,163.0,1891.0,104.0,-4.65899500058597
65634,1671.0,1921.0,12.0,-1.0926858954142
376694,3.0,1888.0,109.0,6.49212997876205
5171,1902.0,1890.0,1.0,-3.57649907284583
370565,229.0,146.0,180.0,-0.593640160349166
224127,948.0,27.0,57.0,1.00517453651316
46506,83.0,229.0,6.0,1.68386446415936
326504,1904.0,131.0,101.0,-6.54549179525694
228708,1891.0,1883.0,58.0,1.8456780130547
17517,1926.0,101.0,3.0,3.13416621397457
328720,1332.0,1883.0,101.0,-1.88669730995011
217221,1920.0,1886.0,55.0,2.1721234148568
277764,1917.0,1882.0,75.0,1.78041932680675
387955,1337.0,1898.0,111.0,5.45644172233276
328058,1887.0,1889.0,101.0,4.2411956622246
397582,1894.0,72.0,112.0,3.28611978605308
96984,101.0,15.0,44.0,2.17527755896847
426355,229.0,163.0,115.0,18.4798758484998
164118,160.0,1887.0,168.0,-1.56722900411894
338341,948.0,18.0,103.0,8.04124356840063
173481,1904.0,1896.0,52.0,-4.20655713863777
180559,160.0,1896.0,53.0,-2.53608880594315
200910,1913.0,1884.0,54.0,-5.67119015569032
413717,1904.0,1917.0,114.0,-6.19216325878813
225325,1897.0,1922.0,57.0,-6.87780734174681
236697,544.0,85.0,60.0,-1.66528537871971
323878,1876.0,1880.0,100.0,-1.41845104606959
71617,1895.0,1910.0,13.0,-1.0941335963814
24189,85.0,1921.0,4.0,-8.71816115871132
300442,1915.0,1332.0,98.0,-5.01192190407943
232492,544.0,1918.0,58.0,2.10183681375938
106925,5.0,1922.0,45.0,-1.17586961125267
259485,1919.0,1879.0,72.0,6.55316097365816
56693,1904.0,1881.0,9.0,6.96108312993914
391144,229.0,1925.0,111.0,10.1919008835941
276335,1915.0,1903.0,179.0,8.2193343885183
58037,48.0,1884.0,9.0,9.75441304988775
182318,1883.0,1881.0,174.0,2.27813945641658
416384,544.0,11.0,114.0,-6.26881925136695
287117,1889.0,1928.0,77.0,2.49485163402525
13151,1905.0,1882.0,2.0,3.58780909867336
253844,1920.0,788.0,71.0,0.532413734937626
30913,1875.0,1927.0,166.0,4.63705286815608
192428,1883.0,1927.0,176.0,-2.98658332335322
165013,1915.0,1905.0,168.0,5.76269097097926
339233,1876.0,1875.0,103.0,9.40305319337724
63342,1925.0,604.0,10.0,7.09699771428243
191968,1900.0,1902.0,175.0,-10.2045024829499
437627,1925.0,120.0,116.0,-1.68830504345576
346220,1924.0,1906.0,104.0,0.781005482939788
24123,27.0,1899.0,4.0,2.2995514996775
369405,3.0,1911.0,180.0,3.70194290238218
25869,85.0,1907.0,4.0,0.481741462010437
437539,160.0,147.0,116.0,-0.180079849933858
107850,1912.0,147.0,45.0,1.63271598096174
204438,1902.0,1882.0,177.0,12.7602589995143
323452,1920.0,82.0,100.0,5.49233620723189
251738,1875.0,1671.0,71.0,-2.74483893075789
228773,1560.0,788.0,58.0,-2.28355586028933
7873,1342.0,147.0,1.0,-2.94056054572934
52510,1877.0,1879.0,7.0,-0.918237676059677
188052,1880.0,1348.0,175.0,-6.78934305073898
360645,1920.0,1896.0,108.0,-4.66204221845167
188980,11.0,1890.0,175.0,-1.53686110324903
238728,1913.0,1876.0,60.0,-0.483867356643085
326396,20.0,1347.0,101.0,-1.29114086222764
206586,1337.0,136.0,177.0,-16.4804188323061
50378,47.0,17.0,7.0,5.33991408743556
204183,1893.0,1914.0,177.0,0.0550142634938851
75675,1917.0,1902.0,13.0,-5.15205123035195
