drug_row,drug_col,cell_line_name,synergy_loewe
331.0,150.0,,-1.159555101622861
331.0,2764.0,,7.915809652800258
331.0,2268.0,,-1.892551358565573
331.0,4169.0,,-8.164607925900278
331.0,161.0,,2.7753266535843863
331.0,195.0,,-4.73007339911508
331.0,778.0,,-27.4933990067872
331.0,2399.0,,-8.65907319865443
331.0,68.0,,1.5243807626993604
4170.0,555.0,,-0.1281475320149285
4170.0,1337.0,,-2.793435577423855
4170.0,72.0,,-36.2251706206927
4170.0,2558.0,,-3.861613830183713
4170.0,341.0,,-10.974247033698738
4170.0,788.0,,-9.047208973154184
4170.0,1884.0,,3.974976771682311
4170.0,150.0,,7.082028676233323
4170.0,2764.0,,-9.40768857926358
4170.0,2268.0,,-10.37137102426329
4170.0,4169.0,,-4.388464028601
4170.0,161.0,,-4.09248520826878
4170.0,3753.0,,-2.3515294149221906
4170.0,164.0,,-6.22849978909138
4170.0,466.0,,-9.117062887433304
4170.0,331.0,,-15.6903411540405
4170.0,537.0,,-2.9760230132921
4170.0,4171.0,,2.1206156143536674
4170.0,780.0,,3.0261048398522705
4170.0,195.0,,-3.32328840686968
4170.0,1904.0,,1.7926559172289074
4170.0,778.0,,-1.1884641697701104
4170.0,748.0,,-1.9606547611906275
4170.0,11.0,,1.3866295802298862
4170.0,1584.0,,-5.715542294770108
4170.0,3931.0,,-10.290642520233584
4170.0,2349.0,,-4.5619676572127394
4170.0,2399.0,,-3.352783832739961
4170.0,2400.0,,-22.1029463698569
4170.0,141.0,,-4.755360943638729
4170.0,1347.0,,-8.728017922079037
4170.0,15.0,,-5.688990620239415
4170.0,47.0,,-1.6952252837009516
4170.0,85.0,,-7.043805904059895
4170.0,68.0,,-9.616562362673893
4170.0,2981.0,,-27.234532150881
4170.0,3520.0,,-9.942484396474898
537.0,555.0,,1.060055279676096
537.0,72.0,,-25.5075677291139
537.0,2558.0,,3.41978640178379
537.0,341.0,,3.6146288686121393
537.0,788.0,,-8.24470870245213
537.0,150.0,,6.00510955761324
537.0,2764.0,,5.594157590586823
537.0,2268.0,,-11.275844773534295
537.0,4169.0,,-3.92900253684348
537.0,161.0,,1.35311851296441
537.0,331.0,,-3.84786761837773
537.0,780.0,,4.89777366185055
537.0,195.0,,-1.29267669127774
537.0,778.0,,-11.10668210012208
537.0,2399.0,,2.90946034386085
537.0,68.0,,2.809721016878149
4171.0,555.0,,5.317545930464522
4171.0,1337.0,,-1.1139610350436475
4171.0,72.0,,2.409373786364672
4171.0,2558.0,,-1.94449795156014
4171.0,341.0,,1.6968222478970223
4171.0,788.0,,-0.9311422860016304
4171.0,1884.0,,-1.66155469720285
4171.0,150.0,,11.02908409699482
4171.0,2764.0,,3.5542372945796137
4171.0,2268.0,,-4.194859537068602
4171.0,4169.0,,-12.753486207941762
4171.0,161.0,,2.472005745656417
4171.0,3753.0,,0.1142583340617502
4171.0,164.0,,1.0539999312343389
4171.0,466.0,,-1.70280705305567
4171.0,331.0,,0.0064846076692981
4171.0,537.0,,-4.138713975117712
4171.0,780.0,,4.5112976389836845
4171.0,195.0,,0.2843408614151698
4171.0,1904.0,,2.2358570805285214
4171.0,778.0,,-3.667316690138835
4171.0,748.0,,1.0056036602503826
4171.0,11.0,,-8.01936356513883
4171.0,1584.0,,-9.032769815138828
4171.0,3931.0,,-10.985114654975508
4171.0,2349.0,,-1.3771205114974998
4171.0,2399.0,,4.082483210728013
4171.0,2400.0,,2.5698777865941804
4171.0,141.0,,-42.026723312679
4171.0,1347.0,,-1.1315695360745597
4171.0,15.0,,2.57625250631615
4171.0,47.0,,0.12863559168157
4171.0,85.0,,-58.227997385833405
4171.0,68.0,,3.0724660330160964
4171.0,2981.0,,4.371392150126304
4171.0,3520.0,,-2.645711674132037
780.0,555.0,,1.28301617068463
780.0,72.0,,8.506222712327926
780.0,2558.0,,-4.018540522587444
780.0,341.0,,3.288771607765677
780.0,788.0,,2.578705225551981
780.0,150.0,,8.126282787389595
780.0,2764.0,,10.770322091006484
780.0,2268.0,,-1.7079924892659195
780.0,4169.0,,0.4818926861153796
780.0,161.0,,2.909571615879704
780.0,331.0,,3.4638701625126447
780.0,195.0,,0.234545818833138
780.0,778.0,,-6.80375665420562
780.0,2399.0,,2.3867656203288563
780.0,68.0,,8.516595639930092
195.0,2558.0,,-4.73480639363572
195.0,2268.0,,-5.298137820992945
1904.0,555.0,,9.06196479473671
1904.0,72.0,,-29.5566010055953
1904.0,2558.0,,-6.28528265546294
1904.0,341.0,,-17.913413187947125
1904.0,788.0,,-9.537252047277883
1904.0,150.0,,4.189470730272467
1904.0,2764.0,,-1.14247871795916
1904.0,2268.0,,-18.3859476887181
1904.0,4169.0,,-14.0333668153954
1904.0,161.0,,-4.7670986097982695
1904.0,164.0,,-3.698014379054109
1904.0,466.0,,-34.6887510468037
1904.0,331.0,,-28.56462524457115
1904.0,537.0,,-8.297921303657327
1904.0,780.0,,2.784882821276154
1904.0,195.0,,-7.05851275257892
1904.0,778.0,,4.451188381502471
1904.0,2399.0,,-5.50922925278232
1904.0,85.0,,-12.0403214989924
1904.0,68.0,,-22.01622264801768
778.0,72.0,,-74.07685906723695
778.0,2558.0,,-19.83230570566705
778.0,341.0,,-35.210278786884004
778.0,2764.0,,-18.21537297783333
778.0,2268.0,,-59.187499692236926
778.0,4169.0,,-16.174373805130223
778.0,195.0,,-4.584911786457658
778.0,2399.0,,-17.8309787588918
778.0,68.0,,-38.4046855108897
748.0,555.0,,3.3689181308759384
748.0,72.0,,-0.4123522433138497
748.0,2558.0,,-9.622198194612094
748.0,341.0,,5.749993957548211
748.0,788.0,,4.97308246390601
748.0,150.0,,4.99930697808277
748.0,2764.0,,6.30269189060643
748.0,2268.0,,-6.984630683384408
748.0,4169.0,,1.0754932854872377
748.0,161.0,,3.0892733539396304
748.0,164.0,,3.24294294395136
748.0,466.0,,2.7632455506721376
748.0,331.0,,2.8795647022666
748.0,537.0,,-1.834378405344879
748.0,780.0,,3.53697712174845
748.0,195.0,,-5.60745410383022
748.0,1904.0,,-20.1369219369495
748.0,778.0,,-35.2450054514098
748.0,2399.0,,-5.253952122900138
748.0,2400.0,,-4.520613917066615
748.0,85.0,,-67.1794351466342
748.0,68.0,,2.8111048794113698
11.0,555.0,,1.694286092026451
11.0,2558.0,,-13.155843244146704
11.0,341.0,,-35.449997536884
11.0,788.0,,-45.43886078611548
11.0,150.0,,-1.67652053468703
11.0,2764.0,,-12.568482352833325
11.0,2268.0,,-58.57387795551815
11.0,161.0,,-31.733715560670905
11.0,3753.0,,-12.13012932523009
11.0,164.0,,-17.0373168272921
11.0,466.0,,-51.6132637955208
11.0,331.0,,-23.6237272655931
11.0,537.0,,-15.606000897357
11.0,780.0,,-2.487033319160329
11.0,195.0,,-12.2943553468953
11.0,1904.0,,-0.2956612216991569
11.0,778.0,,3.5610147306192874
11.0,748.0,,-33.7780042857004
11.0,2399.0,,-20.8300412588918
11.0,85.0,,1.4632362789342572
1584.0,555.0,,-0.8320838150569867
1584.0,2558.0,,-21.89805570566705
1584.0,341.0,,-42.414044411884
1584.0,788.0,,-56.4529389111155
1584.0,150.0,,-8.41291115968702
1584.0,2764.0,,-22.3094198528333
1584.0,2268.0,,-63.9847184422369
1584.0,161.0,,-41.6647624356709
1584.0,3753.0,,-22.7743949502301
1584.0,164.0,,-30.1841683897921
1584.0,466.0,,-59.3788887955208
1584.0,331.0,,-43.9439147655931
1584.0,537.0,,-26.022938397357
1584.0,780.0,,-8.998627069160316
1584.0,195.0,,-17.0822303468953
1584.0,1904.0,,-4.995223721699155
1584.0,778.0,,-3.3801642061992423
1584.0,748.0,,-44.0122230357004
1584.0,2399.0,,-22.8585100088918
1584.0,85.0,,0.3365000363028398
3931.0,555.0,,-9.090562754137324
3931.0,2558.0,,-15.7612169302609
3931.0,341.0,,4.33083963664463
3931.0,788.0,,-3.4190585283014974
3931.0,150.0,,-8.46375293112007
3931.0,2764.0,,5.007949445653551
3931.0,2268.0,,0.9619089221884212
3931.0,161.0,,-3.599072483626
3931.0,3753.0,,-12.7493940633112
3931.0,164.0,,-0.246615429073729
3931.0,466.0,,4.1505357634033615
3931.0,331.0,,1.4621775548072662
3931.0,537.0,,-6.076610184455743
3931.0,780.0,,-5.74156559832183
3931.0,195.0,,-13.40521679559361
3931.0,1904.0,,-36.7311454549771
3931.0,778.0,,-35.3134369478216
3931.0,748.0,,3.7440820959398367
3931.0,2399.0,,-6.466485943883917
3931.0,85.0,,-37.0680687261645
2349.0,555.0,,2.3809647269839003
2349.0,2558.0,,-3.2391764421386195
2349.0,341.0,,-0.5408551486725065
2349.0,788.0,,-1.7977693444375396
2349.0,150.0,,-4.51704129563449
2349.0,2764.0,,7.3622211304598
2349.0,2268.0,,-2.9012206434452
2349.0,161.0,,-0.52409118933699
2349.0,164.0,,-0.3336040687620238
2349.0,466.0,,3.39278362810764
2349.0,331.0,,1.0998470789312795
2349.0,537.0,,3.277745269994271
2349.0,780.0,,2.812547520386653
2349.0,195.0,,-9.348944006584
2349.0,1904.0,,-16.6313503468094
2349.0,778.0,,-37.1925135630461
2349.0,748.0,,1.63763023264886
2349.0,2399.0,,-2.78293557367671
2349.0,85.0,,-64.5153482584589
2399.0,72.0,,-1.5340219539579605
2399.0,2558.0,,-3.610509779124704
2399.0,341.0,,-3.7657439302466
2399.0,2268.0,,0.2792231604061804
2399.0,4169.0,,-5.40276017195362
2399.0,195.0,,-0.3214491888615634
2399.0,68.0,,-6.2681376452043
2400.0,555.0,,-39.7773333533803
2400.0,2558.0,,-9.579336137920874
2400.0,341.0,,3.3438494787469626
2400.0,788.0,,-3.9786072516338415
2400.0,150.0,,-18.275602794451
2400.0,2764.0,,3.7148671279344025
2400.0,2268.0,,-3.9914788322571697
2400.0,161.0,,-0.1198821960956251
2400.0,164.0,,-4.383658405171401
2400.0,466.0,,2.669108622576492
2400.0,331.0,,-0.0641416102581285
2400.0,537.0,,-3.3390742839868923
2400.0,780.0,,0.0479302384779899
2400.0,195.0,,-12.829952277365695
2400.0,1904.0,,-27.4738732371619
2400.0,778.0,,-70.78998406723696
2400.0,2399.0,,-9.273863787316698
2400.0,85.0,,-71.03945281723695
141.0,555.0,,-0.5296863036614123
141.0,2558.0,,-4.527845022085559
141.0,341.0,,-36.6850703790414
141.0,788.0,,-30.2900660276797
141.0,150.0,,1.0087231104326235
141.0,2764.0,,-3.765289821555168
141.0,2268.0,,-36.273729160614224
141.0,161.0,,-51.596578889131095
141.0,3753.0,,-21.9577815093905
141.0,164.0,,-20.431261083308
141.0,466.0,,-75.9658892856811
141.0,331.0,,-33.06524990915187
141.0,537.0,,-7.478936400912223
141.0,780.0,,-14.3974429189226
141.0,195.0,,-25.7567142330868
141.0,1904.0,,9.22172894626997
141.0,778.0,,1.1405733490942476
141.0,748.0,,-48.0491631527521
141.0,2399.0,,-8.20011458690471
141.0,85.0,,-9.212880228812118
1347.0,555.0,,-2.6822955856015147
1347.0,2558.0,,0.0356792767531805
1347.0,341.0,,2.7044830811374925
1347.0,788.0,,-4.986440151716565
1347.0,150.0,,1.7394554738839902
1347.0,2764.0,,2.29717775280121
1347.0,2268.0,,-10.165146263627538
1347.0,161.0,,2.1238076014504723
1347.0,3753.0,,-4.0074119873991405
1347.0,164.0,,-0.24188252867912
1347.0,466.0,,-1.27176764440627
1347.0,331.0,,-1.1206951550931132
1347.0,537.0,,-3.2353118874151323
1347.0,780.0,,2.1722655390516503
1347.0,195.0,,-2.5237130446358624
1347.0,1904.0,,-7.030750941301029
1347.0,778.0,,-25.8039528879993
1347.0,748.0,,0.9996455221556492
1347.0,2399.0,,0.6687711601150611
1347.0,85.0,,-37.017741704711874
15.0,555.0,,5.30653544329757
15.0,2558.0,,-7.855781682910754
15.0,341.0,,7.91895282532642
15.0,788.0,,1.0618689875695102
15.0,150.0,,-1.0557887876303007
15.0,2764.0,,9.040818027422231
15.0,2268.0,,4.98369191117914
15.0,161.0,,-9.96735550661751
15.0,3753.0,,-19.247139649018
15.0,164.0,,6.168184503428201
15.0,466.0,,8.825112775815093
15.0,331.0,,4.1461598170060325
15.0,537.0,,-5.0082654620562
15.0,780.0,,10.284876255960006
15.0,195.0,,-33.8722101598328
15.0,1904.0,,-19.711082962842
15.0,778.0,,-23.9172796255024
15.0,748.0,,7.877586465991037
15.0,2399.0,,-3.83131435982904
15.0,85.0,,-31.1175345518752
47.0,555.0,,-34.104510571737
47.0,2558.0,,-20.287300248369
47.0,341.0,,-4.11362550481882
47.0,788.0,,-12.183917747974595
47.0,150.0,,-2.9470413376093103
47.0,2764.0,,3.532542962307165
47.0,2268.0,,1.2786716078870224
47.0,161.0,,-0.3845803487256199
47.0,3753.0,,-18.9561693245825
47.0,164.0,,3.3157292783272703
47.0,466.0,,2.831874535087745
47.0,331.0,,4.628887743354943
47.0,537.0,,-1.1638622362806703
47.0,780.0,,-8.868781264058939
47.0,195.0,,-5.099793635585775
47.0,1904.0,,-18.276780827898
47.0,778.0,,-49.4215324151031
47.0,748.0,,2.091677725307348
47.0,2399.0,,-19.9784963991547
47.0,85.0,,-51.4290932064591
85.0,555.0,,-4.297581198124167
85.0,72.0,,-92.21684344223692
85.0,2558.0,,-17.71368371885095
85.0,341.0,,-39.7672868085144
85.0,788.0,,-53.5807404038342
85.0,150.0,,-7.569180371017252
85.0,2764.0,,-13.7780979863136
85.0,2268.0,,-63.55004656723695
85.0,4169.0,,-39.5984103721229
85.0,161.0,,-69.34609128208339
85.0,164.0,,-21.3526379526747
85.0,466.0,,-78.1573512085576
85.0,331.0,,-35.0132062097956
85.0,537.0,,-30.7909828005679
85.0,780.0,,9.374080735597694
85.0,195.0,,-40.16645283531322
85.0,778.0,,7.153960110832238
85.0,2399.0,,-25.755891525027
85.0,68.0,,-33.0213488353526
68.0,2558.0,,-11.093047142106794
68.0,341.0,,2.160245383071356
68.0,2268.0,,-1.9274272321366028
68.0,195.0,,-4.004958247395573
2981.0,555.0,,-34.627606473506
2981.0,2558.0,,-27.4456254557486
2981.0,341.0,,2.61418875519077
2981.0,788.0,,-7.836019556843362
2981.0,150.0,,-21.4832954679342
2981.0,2764.0,,3.52240050530736
2981.0,2268.0,,-5.86379855021012
2981.0,161.0,,3.167739680444228
2981.0,3753.0,,-1.33031029871259
2981.0,164.0,,-3.35887875703813
2981.0,466.0,,-3.6571099266407625
2981.0,331.0,,-1.5974383971586483
2981.0,537.0,,-3.87441746400804
2981.0,780.0,,-4.738874280454845
2981.0,195.0,,0.0618133100469647
2981.0,1904.0,,-30.6544597019913
2981.0,778.0,,-79.83979656723697
2981.0,748.0,,-4.651749479304613
2981.0,2399.0,,-13.1474490699548
2981.0,85.0,,-93.7833121922369
3520.0,555.0,,-35.5936026245854
3520.0,2558.0,,-11.285232282256096
3520.0,341.0,,2.51972318468766
3520.0,788.0,,-7.89899125937811
3520.0,150.0,,-5.500255857343005
3520.0,2764.0,,0.051101676849389
3520.0,2268.0,,-0.1549097981488651
3520.0,161.0,,2.82232043786604
3520.0,164.0,,4.99866667879306
3520.0,466.0,,-0.7225467073237932
3520.0,331.0,,2.03001657129652
3520.0,537.0,,-6.78191692969449
3520.0,780.0,,-1.3444913441910336
3520.0,195.0,,-2.699950859707905
3520.0,1904.0,,-11.03486217974819
3520.0,778.0,,-49.28097713899062
3520.0,748.0,,3.5365783417592374
3520.0,2399.0,,-13.5180509087034
3520.0,85.0,,-53.0277816908456
555.0,72.0,,-22.1532378040602
555.0,2558.0,,-30.7179740832369
555.0,341.0,,8.513722788188222
555.0,788.0,,-3.3398269046614075
555.0,150.0,,-12.016907593741491
555.0,2764.0,,-14.612881063121405
555.0,2268.0,,-6.993742685576803
555.0,4169.0,,2.535496142880265
555.0,195.0,,3.198434681156217
555.0,778.0,,-0.1044730468907295
555.0,2399.0,,6.369042583886893
555.0,68.0,,-0.7877478799718809
1337.0,555.0,,-1.909472752706
1337.0,2558.0,,-1.42858057450093
1337.0,341.0,,3.1289174455143094
1337.0,788.0,,-0.4483005807194085
1337.0,150.0,,-4.12374516751644
1337.0,2764.0,,6.7339544594265
1337.0,2268.0,,-1.333584443472537
1337.0,161.0,,-2.943042209215197
1337.0,3753.0,,3.365187768308428
1337.0,164.0,,-4.252338528816309
1337.0,466.0,,-0.0426275492594228
1337.0,331.0,,1.2463764247698996
1337.0,537.0,,-7.56796663113689
1337.0,780.0,,-10.530002866438195
1337.0,195.0,,-8.238536893170615
1337.0,1904.0,,-6.31919546075242
1337.0,778.0,,-16.1136337973987
1337.0,748.0,,-0.6138237360822789
1337.0,2399.0,,4.640293432785472
1337.0,85.0,,-56.0556428799105
72.0,2558.0,,-20.2949071741809
72.0,2268.0,,-0.795231412336
72.0,195.0,,-28.2322694548846
341.0,72.0,,5.80967698660398
341.0,2558.0,,-65.0053840165513
341.0,2268.0,,6.716524987371063
341.0,4169.0,,-9.519705995096992
341.0,195.0,,3.974947437261961
788.0,72.0,,-0.6538309737326999
788.0,2558.0,,-68.2003223131994
788.0,341.0,,7.237635413643322
788.0,150.0,,-14.0175475478206
788.0,2764.0,,2.150953029041576
788.0,2268.0,,-4.098660494065419
788.0,4169.0,,-25.1563349798041
788.0,195.0,,-2.057405987174693
788.0,778.0,,-47.71481219223698
788.0,2399.0,,-3.32949329227986
788.0,68.0,,-4.725509317610255
1884.0,555.0,,-10.283374597025688
1884.0,2558.0,,-4.879452546970629
1884.0,341.0,,-2.614555155777168
1884.0,788.0,,-10.929156216543412
1884.0,150.0,,-4.946678259784292
1884.0,2764.0,,7.287494371561863
1884.0,2268.0,,-1.3361326724808225
1884.0,161.0,,2.717413212388497
1884.0,3753.0,,-0.51301745791915
1884.0,164.0,,-5.123724046677989
1884.0,466.0,,-5.227876769471265
1884.0,331.0,,-8.594167954526787
1884.0,537.0,,-13.697398951963706
1884.0,780.0,,-4.946946416749593
1884.0,195.0,,-11.098925592193533
1884.0,1904.0,,-6.542109806661408
1884.0,778.0,,-8.841767376593298
1884.0,748.0,,-3.320874396867377
1884.0,2399.0,,-7.277348477156633
1884.0,85.0,,-35.3577622911747
150.0,72.0,,-20.7355251859669
150.0,2558.0,,1.3586824375960045
150.0,341.0,,-3.5589594242419724
150.0,2764.0,,-3.4020184745790054
150.0,2268.0,,-4.754534725297908
150.0,4169.0,,-0.5046828444630953
150.0,195.0,,1.5388994510395424
150.0,778.0,,-8.588445838951898
150.0,2399.0,,7.65626875214501
150.0,68.0,,-12.6833615866002
2764.0,72.0,,-2.062713421435609
2764.0,2558.0,,-5.8000373605878295
2764.0,341.0,,19.3523254441504
2764.0,2268.0,,6.525526965755115
2764.0,4169.0,,9.855928180673988
2764.0,195.0,,5.994769293047121
2764.0,2399.0,,10.485645430258003
2764.0,68.0,,-50.7595460085244
2268.0,2558.0,,-5.972587239232015
4169.0,2558.0,,2.5274661202538065
4169.0,2268.0,,1.744362955802936
4169.0,195.0,,-3.201335654466361
161.0,555.0,,-5.04205762962767
161.0,72.0,,-10.7597095397236
161.0,2558.0,,-1.7029307654671149
161.0,341.0,,3.496378483643425
161.0,788.0,,-8.15860505268288
161.0,150.0,,2.028420662807611
161.0,2764.0,,7.797354497495323
161.0,2268.0,,0.2582799143228771
161.0,4169.0,,-6.001737645911707
161.0,195.0,,-4.45635932145308
161.0,778.0,,-18.3809194056958
161.0,2399.0,,0.5063451990158598
161.0,68.0,,3.09527573377958
3753.0,555.0,,-1.429591028398776
3753.0,72.0,,-1.0288750892157923
3753.0,2558.0,,-43.7712452061146
3753.0,341.0,,9.037572886819506
3753.0,788.0,,-10.134569623116713
3753.0,150.0,,2.863177513837769
3753.0,2764.0,,19.2174439042658
3753.0,2268.0,,6.235100791062022
3753.0,4169.0,,-25.814122713533926
3753.0,161.0,,3.3832370227234803
3753.0,164.0,,9.60787229562222
3753.0,466.0,,0.0114182849115254
3753.0,331.0,,6.4838741755419775
3753.0,537.0,,-28.6917340654487
3753.0,780.0,,-36.9631754710411
3753.0,195.0,,0.1165713420415699
3753.0,1904.0,,3.252558953193
3753.0,778.0,,-8.103530434271992
3753.0,748.0,,6.05803531773024
3753.0,2349.0,,8.86102695468671
3753.0,2399.0,,11.889384173074497
3753.0,2400.0,,-3.618280105208776
3753.0,85.0,,-26.3699074882746
3753.0,68.0,,11.615765957231304
3753.0,3520.0,,1.2922697985023
164.0,555.0,,6.225858693308775
164.0,72.0,,-10.272909073581763
164.0,2558.0,,-0.9758852746254724
164.0,341.0,,-4.4944603883934295
164.0,788.0,,0.942877027072085
164.0,150.0,,-0.5560073333423947
164.0,2764.0,,-2.510115686066136
164.0,2268.0,,-4.575626917245966
164.0,4169.0,,-0.4488282865523152
164.0,161.0,,3.78926375914813
164.0,331.0,,-4.9553812302969895
164.0,537.0,,-11.364582613869814
164.0,780.0,,-12.260861442865297
164.0,195.0,,-1.7397397145633824
164.0,778.0,,0.7501003256032921
164.0,2399.0,,11.04844980910449
164.0,68.0,,-10.713136546915992
466.0,555.0,,-12.1313962100148
466.0,72.0,,-1.2784110345066304
466.0,2558.0,,-2.79284544998685
466.0,341.0,,4.3268072229040495
466.0,788.0,,-6.0093062992646
466.0,150.0,,-1.7223115192088176
466.0,2764.0,,10.947159352379003
466.0,2268.0,,1.3243373356781376
466.0,4169.0,,4.56256560727557
466.0,161.0,,-2.5373675043047683
466.0,164.0,,-16.7706424098021
466.0,331.0,,8.24095824093898
466.0,537.0,,5.85091110086308
466.0,780.0,,6.356546344225093
466.0,195.0,,-4.83973607822271
466.0,778.0,,-59.8894432828927
466.0,2399.0,,0.3595270027930599
466.0,68.0,,-55.9494843606583
331.0,555.0,,-2.13209961534103
331.0,72.0,,2.16505204641157
331.0,2558.0,,-3.9511123844485496
331.0,341.0,,9.496637921177092
331.0,788.0,,-0.7956853989270405
331.0,150.0,,4.166184818845661
331.0,2764.0,,0.2856214554682723
331.0,2268.0,,0.7487898707567903
331.0,4169.0,,-2.814239139108868
331.0,161.0,,1.7898688085994177
331.0,195.0,,3.05918293962519
331.0,778.0,,-22.58333885239169
331.0,2399.0,,5.85960039247706
331.0,68.0,,-66.1412152348841
4170.0,555.0,,9.899579095286002
4170.0,1337.0,,1.0478480748915795
4170.0,72.0,,-0.2604678896073698
4170.0,2558.0,,1.23994897265816
4170.0,341.0,,9.905418117197016
4170.0,788.0,,3.12746128049059
4170.0,1884.0,,-3.3699875783709774
4170.0,150.0,,11.719678354352494
4170.0,2764.0,,9.366207457279394
4170.0,2268.0,,5.4758540245242
4170.0,4169.0,,8.273208637897193
4170.0,161.0,,2.3806823008209395
4170.0,3753.0,,2.6091621319180103
4170.0,164.0,,6.0274589918995325
4170.0,466.0,,-1.38066068244631
4170.0,331.0,,-1.84601293534236
4170.0,537.0,,-4.608111635726834
4170.0,4171.0,,0.4206719878407897
4170.0,780.0,,2.08012241003089
4170.0,195.0,,3.599064603505
4170.0,1904.0,,-0.1972030499123176
4170.0,778.0,,-10.1286773288781
4170.0,748.0,,-27.6768083612123
4170.0,11.0,,-30.5140054538781
4170.0,1584.0,,-16.7018023288781
4170.0,3931.0,,2.2088541716250294
4170.0,2349.0,,4.51943253895489
4170.0,2399.0,,8.03851843613409
4170.0,2400.0,,-51.65833907252112
4170.0,141.0,,-34.533661838463374
4170.0,1347.0,,-9.552402959588235
4170.0,15.0,,-2.2545325757925685
4170.0,47.0,,-0.5370386151878193
4170.0,85.0,,-52.9403768710822
4170.0,68.0,,-49.0307425023377
4170.0,2981.0,,-1.7445886484099324
4170.0,3520.0,,0.5972924454244806
537.0,555.0,,-28.3128523555323
537.0,72.0,,-6.366064163881763
537.0,2558.0,,-48.7121579456696
537.0,341.0,,-41.1337244424488
537.0,788.0,,-57.2051806113861
537.0,150.0,,1.787852183665659
537.0,2764.0,,0.647402286257986
537.0,2268.0,,-44.6044242567394
537.0,4169.0,,0.5317827268611341
537.0,161.0,,-1.5785485971203248
537.0,331.0,,-0.96659130164478
537.0,780.0,,-6.672826030656463
537.0,195.0,,-3.36848187611369
537.0,778.0,,-58.5303518874578
537.0,2399.0,,-45.8648349265137
537.0,68.0,,-56.0204432875557
4171.0,555.0,,12.064785963976105
4171.0,1337.0,,-7.25068552269752
4171.0,72.0,,-1.7517698632017202
4171.0,2558.0,,-7.4055737611041
4171.0,341.0,,6.72146918137311
4171.0,788.0,,4.72238147017007
4171.0,1884.0,,-3.51826060709981
4171.0,150.0,,1.1517360553057825
4171.0,2764.0,,-1.4865663624549876
4171.0,2268.0,,-6.47184398776313
4171.0,4169.0,,-3.92691684485224
4171.0,161.0,,-5.144378843367552
4171.0,3753.0,,7.28914735569969
4171.0,164.0,,-2.296056146619292
4171.0,466.0,,-9.361003182951205
4171.0,331.0,,1.4620369778015296
4171.0,537.0,,-11.37128946244251
4171.0,780.0,,-3.301272270401
4171.0,195.0,,2.8424153401566423
4171.0,1904.0,,-8.409698186372776
4171.0,778.0,,3.56712969723677
4171.0,748.0,,1.548304412859083
4171.0,11.0,,-23.8137459451648
4171.0,1584.0,,-20.9596521951648
4171.0,3931.0,,-11.797231989019608
4171.0,2349.0,,6.589848604258808
4171.0,2399.0,,8.974231015808884
4171.0,2400.0,,-8.881058289066996
4171.0,141.0,,-13.82914417486675
4171.0,1347.0,,-15.519968393603698
4171.0,15.0,,-6.150771614135922
4171.0,47.0,,-11.381227023318708
4171.0,85.0,,-38.327063658403226
4171.0,68.0,,-59.0245519987308
4171.0,2981.0,,0.7570783722053633
4171.0,3520.0,,-1.5401526085772503
780.0,555.0,,-4.8753345539082815
780.0,72.0,,-3.998453940935422
780.0,2558.0,,-5.33926159553159
780.0,341.0,,5.0558713310944
780.0,788.0,,-46.5014411323517
780.0,150.0,,2.7104557375825094
780.0,2764.0,,3.332418675316705
780.0,2268.0,,-1.2578321547179694
780.0,4169.0,,7.777362115519067
780.0,161.0,,-4.41282153507891
780.0,331.0,,0.1537194225295213
780.0,195.0,,-3.29163133342021
780.0,778.0,,-35.9777582022478
780.0,2399.0,,-45.010103664747504
780.0,68.0,,4.446098749511919
195.0,2558.0,,-4.25589760246862
195.0,2268.0,,-4.88973321492914
1904.0,555.0,,-4.827044764343808
1904.0,72.0,,-4.036845662688208
1904.0,2558.0,,-10.068019757293987
1904.0,341.0,,9.547382825799213
1904.0,788.0,,-3.323217268059092
1904.0,150.0,,1.075595940499677
1904.0,2764.0,,4.6064437043336
1904.0,2268.0,,-4.257009644524617
1904.0,4169.0,,-3.883371185774631
1904.0,161.0,,-1.5973328671987592
1904.0,164.0,,-2.5172936044774805
1904.0,466.0,,-7.166669634046165
1904.0,331.0,,2.654212922315266
1904.0,537.0,,-16.8248431787051
1904.0,780.0,,-9.01141501341639
1904.0,195.0,,-14.5712520479198
1904.0,778.0,,-19.6420814732256
1904.0,2399.0,,3.347266364380398
1904.0,85.0,,-54.181752463662
1904.0,68.0,,-12.035272237588307
778.0,72.0,,-40.5695091541105
778.0,2558.0,,-22.8329563259471
778.0,341.0,,-23.3267251453961
778.0,2764.0,,-27.534473025553723
778.0,2268.0,,-17.280562862322093
778.0,4169.0,,-16.955744736939558
778.0,195.0,,-5.553070544170314
778.0,2399.0,,-3.1954727500797664
778.0,68.0,,-38.3579494538203
748.0,555.0,,11.320558462352905
748.0,72.0,,6.9594800300379225
748.0,2558.0,,-1.7158573541749875
748.0,341.0,,7.8950019841347
748.0,788.0,,3.453177255402957
748.0,150.0,,1.6283583155255623
748.0,2764.0,,4.628252147689301
748.0,2268.0,,-2.1710369399512603
748.0,4169.0,,8.367095193336613
748.0,161.0,,6.255773299881678
748.0,164.0,,-1.79553605372936
748.0,466.0,,20.16341600043389
748.0,331.0,,7.325510845780149
748.0,537.0,,-0.3657817499821112
748.0,780.0,,4.06094017522473
748.0,195.0,,-1.0548210971546577
748.0,1904.0,,-10.860172851357978
